Name,HMDB,PubChem,ChEBI,KEGG,METLIN,Comment
N-Acetyl-L-glutamate 5-semialdehyde,HMDB06488,192878,16319,C01250,NA,1
"P1,P4-Bis(5'-adenosyl) tetraphosphate",HMDB06502,53477841,NA,,NA,1
Phenylacetyl-CoA,HMDB06503,165620,15537,C00582,NA,1
Docosapentaenoic acid,HMDB06528,5497182,53488,C16513,194,1
(a-D-mannosyl)2-b-D-mannosyl-N-acetylglucosamine,HMDB06537,53477854,NA,,NA,1
Stearidonic acid,HMDB06547,5312508,32389,C16300,NA,1
dIMP,HMDB06555,91531,28806,C06196,NA,1
ADP-glucose,HMDB06557,16500,15751,C00498,NA,1
"2,3-Epoxyaflatoxin B1",HMDB06558,104756,30725,C19586,NA,1
Lacto-N-fucopentaose III,HMDB06576,53477857,NA,,NA,1
3-Sialyl Lewis,HMDB06579,643993,NA,,NA,1
Lactosamine,HMDB06591,119065,25001,C00203,3675,1
3'-Sialyllactosamine,HMDB06607,53477870,NA,,NA,1
Disialyllactose,HMDB06692,12002504,NA,,NA,1
Prolylhydroxyproline,HMDB06695,11902892,NA,,NA,1
Ubiquinone-2,HMDB06709,5280346,46372,C00399,NA,1
CE(24:1(15Z)),HMDB06728,53477888,NA,C02530,NA,1
"CE(22:4(7Z,10Z,13Z,16Z)",HMDB06729,16061341,NA,C02530,NA,1
QYNAD,HMDB06730,10189090,NA,,NA,1
"CE(20:3(8Z,11Z,14Z))",HMDB06736,53477892,NA,C02530,NA,1
CE(19:0),HMDB06738,14274981,NA,C02530,NA,1
CE(20:0),HMDB06740,53477894,NA,C02530,NA,1
3-Carboxy-1-hydroxypropylthiamine diphosphate,HMDB06744,440649,1463,C05381,NA,1
Dihydroceramide,HMDB06752,16755624,31488,C12126,NA,1
"3a,21-Dihydroxy-5b-pregnane-11,20-dione",HMDB06755,44263347,NA,C05478,NA,1
"17a,20a-Dihydroxycholesterol",HMDB06764,53477898,783,C05499  ,NA,1
2-Methoxy-estradiol-17b 3-glucuronide,HMDB06765,443076,36491,C11131,NA,1
Estriol-16-Glucuronide,HMDB06766,122281,NA,C05504,NA,1
"Indole-5,6-quinone",HMDB06779,440728,27406,C05579,NA,1
Galactosylglycerol,HMDB06790,656504,15754,C05401,NA,1
Melibiitol,HMDB06791,440655,27527,C05399,NA,1
"P1,P4-Bis(5'-uridyl) tetraphosphate",HMDB06796,148197,27791,C06198,NA,1
O-Phospho-4-hydroxy-L-threonine,HMDB06802,440901,18336,C06055,NA,1
2-Propyn-1-al,HMDB06803,12222,27976,C05985,NA,1
3-Hexaprenyl-4-hydroxybenzoic acid,HMDB06816,11954011,31116,C13425,NA,1
Dihydroneopterin phosphate,HMDB06824,24771767,48954,C05925,NA,1
Tetrahydrofolyl-[Glu](2),HMDB06825,442163,28624,C03541,NA,1
3-Dehydroxycarnitine,HMDB06831,725,16244,C05543,NA,1
Tetrahymanol,HMDB06836,168951,9493,C06083,NA,1
3-Keto-4-methylzymosterol,HMDB06838,53477900,505093,C15816,NA,1
"24,25-Dihydrolanosterol",HMDB06839,440560,28113,C05109,NA,1
24-Methylenelophenol,HMDB06846,5283640,29107,C11522 ,NA,1
3-Butyn-1-al,HMDB06853,142966,28180,C06145,NA,1
3-Methyl-1-hydroxybutyl-ThPP,HMDB06865,23724625,NA,C15974,NA,1
S-(2-Methylbutanoyl)-dihydrolipoamide,HMDB06869,440565,28692,C05118,NA,1
1-Pyrroline-2-carboxylic acid,HMDB06875,440046,36761,C03564,NA,1
5b-Cyprinol sulfate,HMDB06888,53477904,2149,C05468,NA,1
"3a,7a-Dihydroxy-5b-cholestane",HMDB06893,3080603,28047,C05452,NA,1
Chenodeoxyglycocholic acid,HMDB06898,53477907,NA,C05462,NA,1
Heme A,HMDB06901,NA,NA,C15670,NA,1
"3-Hydroxy-2-methylpyridine-4,5-dicarboxylate",HMDB06955,440403,17978,C04604,NA,1
CDP-DG(16:0/18:1(11Z)),HMDB06970,53477914,NA,,NA,1
"CDP-DG(16:0/18:2(9Z,12Z))",HMDB06972,53477916,NA,,NA,1
CPA(18:0/0:0),HMDB07004,51040919,NA,,NA,1
DG(14:0/14:0/0:0),HMDB07008,10369168,NA,C16667,NA,1
DG(14:0/14:1(9Z)/0:0),HMDB07009,53477948,NA,,NA,1
DG(14:0/15:0/0:0),HMDB07010,53477949,NA,,NA,1
DG(14:0/16:0/0:0),HMDB07011,13734178,NA,,NA,1
DG(14:0/16:1(9Z)/0:0),HMDB07012,53477950,NA,,NA,1
"DG(14:0/18:2(9Z,12Z)/0:0)",HMDB07016,14275352,NA,,NA,1
"DG(14:0/18:3(6Z,9Z,12Z)/0:0)",HMDB07017,53477953,NA,,NA,1
"DG(14:0/18:4(6Z,9Z,12Z,15Z)/0:0)",HMDB07019,53477954,NA,,NA,1
DG(14:0/20:0/0:0),HMDB07020,53477955,NA,,NA,1
DG(14:0/20:1(11Z)/0:0),HMDB07021,53477956,NA,,NA,1
"DG(14:0/20:2(11Z,14Z)/0:0)",HMDB07022,53477957,NA,,NA,1
"DG(14:0/20:3(8Z,11Z,14Z)/0:0)",HMDB07024,53477959,NA,,NA,1
"DG(14:0/20:4(5Z,8Z,11Z,14Z)/0:0)",HMDB07025,53477960,NA,,NA,1
"DG(14:0/20:5(5Z,8Z,11Z,14Z,17Z)/0:0)",HMDB07027,53477962,NA,,NA,1
DG(14:0/22:1(13Z)/0:0),HMDB07029,53477964,NA,,NA,1
"DG(14:0/22:4(7Z,10Z,13Z,16Z)/0:0)",HMDB07031,53477966,NA,,NA,1
"DG(14:0/22:5(7Z,10Z,13Z,16Z,19Z)/0:0)",HMDB07033,53477968,NA,,NA,1
DG(14:0/24:1(15Z)/0:0),HMDB07036,53477971,NA,,NA,1
DG(14:1(9Z)/15:0/0:0),HMDB07039,53477974,NA,,NA,1
DG(14:1(9Z)/18:0/0:0),HMDB07042,53477977,NA,,NA,1
DG(15:0/16:0/0:0),HMDB07069,14275229,NA,,NA,1
DG(15:0/16:1(9Z)/0:0),HMDB07070,53478003,NA,,NA,1
DG(15:0/18:0/0:0),HMDB07071,14275365,NA,,NA,1
DG(15:0/18:1(11Z)/0:0),HMDB07072,53478004,NA,,NA,1
"DG(15:0/18:2(9Z,12Z)/0:0)",HMDB07074,14275369,NA,,NA,1
"DG(15:0/18:4(6Z,9Z,12Z,15Z)/0:0)",HMDB07077,53478006,NA,,NA,1
"DG(15:0/20:2(11Z,14Z)/0:0)",HMDB07080,53478009,NA,,NA,1
"DG(15:0/20:4(5Z,8Z,11Z,14Z)/0:0)",HMDB07083,53478012,NA,,NA,1
DG(15:0/22:1(13Z)/0:0),HMDB07087,53478016,NA,,NA,1
DG(15:0/24:0/0:0),HMDB07093,53478022,NA,,NA,1
DG(16:0/18:1(11Z)/0:0),HMDB07101,9543972,NA,C00165,4682,1
DG(16:0/20:0/0:0),HMDB07107,9543710,NA,C00165,4348,1
"DG(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)",HMDB07121,9543827,NA,,NA,1
DG(16:0/24:0/0:0),HMDB07122,53478031,NA,,NA,1
DG(16:0/24:1(15Z)/0:0),HMDB07123,53478032,NA,,NA,1
"DG(16:1(9Z)/22:2(13Z,16Z)/0:0)",HMDB07146,9543802,NA,,NA,1
"DG(16:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)",HMDB07150,9543839,NA,,NA,1
DG(16:1(9Z)/24:1(15Z)/0:0),HMDB07152,53478044,NA,,NA,1
"DG(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)",HMDB07179,9543881,NA,,NA,1
DG(18:0/24:1(15Z)/0:0),HMDB07181,53478056,NA,,NA,1
DG(18:1(11Z)/24:1(15Z)/0:0),HMDB07210,53478085,NA,,NA,1
DG(18:1(9Z)/18:1(11Z)/0:0),HMDB07217,53478091,NA,,NA,1
"DG(18:2(9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)",HMDB07266,9543899,NA,,NA,1
"DG(18:4(6Z,9Z,12Z,15Z)/18:4(6Z,9Z,12Z,15Z)/0:0)",HMDB07338,53478167,NA,,NA,1
"DG(18:4(6Z,9Z,12Z,15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)",HMDB07353,53478182,NA,,NA,1
DG(20:0/24:1(15Z)/0:0),HMDB07384,53478200,NA,,NA,1
"DG(20:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)",HMDB07411,9543929,NA,,NA,1
DG(20:1(11Z)/24:1(15Z)/0:0),HMDB07413,53478218,NA,,NA,1
"DG(20:3(5Z,8Z,11Z)/16:0/0:0)",HMDB07446,53478241,NA,,NA,1
"DG(22:4(7Z,10Z,13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z)/0:0)",HMDB07701,9543969,NA,,NA,1
DG(24:1(15Z)/24:1(15Z)/0:0),HMDB07848,53478598,NA,,NA,1
LPA(0:0/16:0),HMDB07849,53478599,NA,C00416,NA,1
LPA(0:0/18:0),HMDB07850,53478600,NA,C00416,NA,1
LPA(0:0/18:1(9Z)),HMDB07851,52929749,NA,C00416,NA,1
"LPA(0:0/18:2(9Z,12Z))",HMDB07852,53478601,NA,C00416,NA,1
PA(16:0/18:1(11Z)),HMDB07858,9547158,NA,C00416,NA,1
"PA(16:0/18:2(9Z,12Z))",HMDB07860,9547167,NA,C00416,NA,1
"PA(18:0/18:2(9Z,12Z))",HMDB07861,24779559,NA,C00416,NA,1
PC(14:0/15:0),HMDB07868,24778611,NA,C00157,NA,1
PC(14:0/16:0),HMDB07869,129657,NA,C00157,NA,1
PC(14:0/18:1(11Z)),HMDB07872,24778618,NA,C00157,NA,1
"PC(14:0/18:2(9Z,12Z))",HMDB07874,24778624,NA,C00157,NA,1
"PC(14:0/18:3(6Z,9Z,12Z))",HMDB07875,52922220,NA,C00157,NA,1
"PC(14:0/18:4(6Z,9Z,12Z,15Z))",HMDB07877,24778627,NA,C00157,NA,1
PC(14:0/20:0),HMDB07878,24778633,NA,C00157,NA,1
PC(14:0/20:1(11Z)),HMDB07879,52922226,NA,C00157,NA,1
"PC(14:0/20:2(11Z,14Z))",HMDB07880,52922228,NA,C00157,NA,1
"PC(14:0/20:3(5Z,8Z,11Z))",HMDB07881,53478605,NA,C00157,NA,1
"PC(14:0/20:4(5Z,8Z,11Z,14Z))",HMDB07883,24778634,NA,C00157,NA,1
"PC(14:0/20:5(5Z,8Z,11Z,14Z,17Z))",HMDB07885,24778635,NA,C00157,NA,1
PC(14:0/22:1(13Z)),HMDB07887,53478609,NA,C00157,NA,1
"PC(14:0/22:2(13Z,16Z))",HMDB07888,52922236,NA,C00157,NA,1
"PC(14:0/22:4(7Z,10Z,13Z,16Z))",HMDB07889,52922238,NA,C00157,NA,1
"PC(14:0/22:5(4Z,7Z,10Z,13Z,16Z))",HMDB07890,53478611,NA,C00157,NA,1
"PC(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB07892,24778639,NA,C00157,NA,1
PC(14:0/24:1(15Z)),HMDB07894,24778643,NA,C00157,NA,1
PC(14:0/P-16:0),HMDB07895,53478615,NA,C00157,NA,1
PC(14:1(9Z)/15:0),HMDB07901,52922246,NA,C00157,NA,1
"PC(14:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))",HMDB07918,52922286,NA,C00157,NA,1
"PC(14:1(9Z)/22:2(13Z,16Z))",HMDB07921,52922294,NA,C00157,NA,1
"PC(14:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB07925,52922298,NA,C00157,NA,1
PC(14:1(9Z)/P-16:0),HMDB07928,53478639,NA,C00157,NA,1
PC(15:0/16:0),HMDB07935,24778655,NA,C00157,NA,1
PC(15:0/16:1(9Z)),HMDB07936,24778657,NA,C00157,NA,1
PC(15:0/18:1(11Z)),HMDB07938,24778662,NA,C00157,NA,1
"PC(15:0/18:2(9Z,12Z))",HMDB07940,24778664,NA,C00157,NA,1
"PC(15:0/18:3(6Z,9Z,12Z))",HMDB07941,52922314,NA,C00157,NA,1
"PC(15:0/18:4(6Z,9Z,12Z,15Z))",HMDB07943,52922318,NA,C00157,NA,1
PC(15:0/20:1(11Z)),HMDB07945,52922324,NA,C00157,NA,1
"PC(15:0/20:2(11Z,14Z))",HMDB07946,52922326,NA,C00157,NA,1
"PC(15:0/20:4(5Z,8Z,11Z,14Z))",HMDB07949,52922330,NA,C00157,NA,1
"PC(15:0/20:5(5Z,8Z,11Z,14Z,17Z))",HMDB07951,52922332,NA,C00157,NA,1
PC(15:0/22:0),HMDB07953,52922334,NA,C00157,NA,1
"PC(15:0/22:5(4Z,7Z,10Z,13Z,16Z))",HMDB07956,53478653,NA,C00157,NA,1
"PC(15:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB07958,52922342,NA,C00157,NA,1
PC(15:0/24:0),HMDB07959,53478657,NA,C00157,NA,1
PC(15:0/P-16:0),HMDB07961,53478661,NA,C00157,NA,1
PC(15:0/P-18:0),HMDB07962,53478663,NA,C00157,NA,1
PC(15:0/P-18:1(11Z)),HMDB07963,53478665,NA,C00157,NA,1
"PC(16:0/22:4(7Z,10Z,13Z,16Z))",HMDB07988,24778732,NA,C00157,NA,1
"PC(16:0/22:5(4Z,7Z,10Z,13Z,16Z))",HMDB07989,24778735,NA,C00157,NA,1
"PC(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB07991,6441886,NA,C00157,NA,1
"PC(16:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB08023,24778773,NA,C00157,NA,1
PC(16:1(9Z)/24:1(15Z)),HMDB08026,53478691,NA,C00157,NA,1
"PC(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB08057,24778876,NA,C00157,NA,1
PC(18:0/P-18:1(11Z)),HMDB08062,53478707,NA,C00157,NA,1
"PC(18:1(11Z)/22:2(13Z,16Z))",HMDB08086,53478747,NA,C00157,NA,1
"PC(18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB08090,24778901,NA,C00157,NA,1
PC(18:1(11Z)/P-18:1(11Z)),HMDB08095,53478761,NA,C00157,NA,1
"PC(18:2(9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB08156,24778983,NA,C00157,NA,1
"PC(18:3(6Z,9Z,12Z)/20:5(5Z,8Z,11Z,14Z,17Z))",HMDB08182,52922807,NA,C00157,NA,1
"PC(18:3(6Z,9Z,12Z)/24:1(15Z))",HMDB08191,53478821,NA,C00157,NA,1
"PC(18:3(6Z,9Z,12Z)/P-18:1(11Z))",HMDB08194,53478827,NA,C00157,NA,1
"PC(18:4(6Z,9Z,12Z,15Z)/20:5(5Z,8Z,11Z,14Z,17Z))",HMDB08248,52922927,NA,C00157,NA,1
"PC(18:4(6Z,9Z,12Z,15Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB08255,52922939,NA,C00157,NA,1
"PC(18:4(6Z,9Z,12Z,15Z)/P-18:1(11Z))",HMDB08260,53478875,NA,C00157,NA,1
PC(20:0/24:0),HMDB08289,53478885,NA,C00157,NA,1
PC(20:0/24:1(15Z)),HMDB08290,24779057,NA,C00157,NA,1
"PC(20:2(11Z,14Z)/P-18:1(11Z))",HMDB08359,53478939,NA,C00157,NA,1
"PC(20:3(5Z,8Z,11Z)/24:1(15Z))",HMDB08389,53478999,NA,C00157,NA,1
"PC(20:3(5Z,8Z,11Z)/P-18:1(11Z))",HMDB08392,53479005,NA,C00157,NA,1
"PC(20:4(5Z,8Z,11Z,14Z)/24:1(15Z))",HMDB08454,53479047,NA,C00157,NA,1
"PC(20:4(5Z,8Z,11Z,14Z)/P-18:1(11Z))",HMDB08457,53479053,NA,C00157,NA,1
"PC(20:5(5Z,8Z,11Z,14Z,17Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB08518,24779082,NA,C00157,NA,1
"PC(20:5(5Z,8Z,11Z,14Z,17Z)/24:1(15Z))",HMDB08520,53479137,NA,C00157,NA,1
"PC(20:5(5Z,8Z,11Z,14Z,17Z)/P-18:1(11Z))",HMDB08523,53479143,NA,C00157,NA,1
PC(22:0/24:0),HMDB08552,53479155,NA,C00157,NA,1
PC(22:0/24:1(15Z)),HMDB08553,24779122,NA,C00157,NA,1
PC(22:0/P-18:0),HMDB08555,53479159,NA,C00157,NA,1
PC(22:0/P-18:1(11Z)),HMDB08556,53479161,NA,C00157,NA,1
PC(22:1(13Z)/24:1(15Z)),HMDB08585,53479217,NA,C00157,NA,1
"PC(22:4(7Z,10Z,13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB08649,52923669,NA,C00157,NA,1
"PC(22:4(7Z,10Z,13Z,16Z)/P-18:0)",HMDB08653,53479269,NA,C00157,NA,1
"PC(22:4(7Z,10Z,13Z,16Z)/P-18:1(11Z))",HMDB08654,53479271,NA,C00157,NA,1
"PC(22:5(4Z,7Z,10Z,13Z,16Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB08682,53479327,NA,C00157,NA,1
"PC(22:5(4Z,7Z,10Z,13Z,16Z)/24:1(15Z))",HMDB08684,53479331,NA,C00157,NA,1
"PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB08748,24779134,NA,C00157,NA,1
"PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/24:1(15Z))",HMDB08750,53479421,NA,C00157,NA,1
"PC(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:1(11Z))",HMDB08753,53479427,NA,C00157,NA,1
PC(24:0/24:0),HMDB08782,24779171,NA,C00157,NA,1
PC(24:0/P-18:1(11Z)),HMDB08786,53479483,NA,C00157,NA,1
PC(24:1(15Z)/P-18:1(11Z)),HMDB08819,53479547,NA,C00157,NA,1
PE(14:0/14:1(9Z)),HMDB08822,52924113,NA,C00350,NA,1
PE(14:0/15:0),HMDB08823,24178114,NA,C00350,NA,1
PE(14:0/16:1(9Z)),HMDB08825,52924945,NA,C00350,NA,1
"PE(14:0/18:3(6Z,9Z,12Z))",HMDB08830,52924117,NA,C00350,NA,1
"PE(14:0/18:4(6Z,9Z,12Z,15Z))",HMDB08832,52924941,NA,C00350,NA,1
"PE(14:0/20:2(11Z,14Z))",HMDB08835,52924121,NA,C00350,NA,1
"PE(14:0/20:3(5Z,8Z,11Z))",HMDB08836,53479552,NA,C00350,NA,1
"PE(14:0/20:4(5Z,8Z,11Z,14Z))",HMDB08838,52924939,NA,C00350,NA,1
"PE(14:0/22:5(4Z,7Z,10Z,13Z,16Z))",HMDB08845,53479555,NA,C00350,NA,1
"PE(14:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB08847,52924936,NA,C00350,NA,1
PE(14:0/P-16:0),HMDB08850,53479559,NA,C00350,NA,1
PE(14:0/P-18:0),HMDB08851,53479560,NA,C00350,NA,1
PE(14:0/P-18:1(11Z)),HMDB08852,53479561,NA,C00350,NA,1
PE(14:1(9Z)/14:1(9Z)),HMDB08855,52924935,NA,C00350,NA,1
PE(14:1(9Z)/15:0),HMDB08856,52924130,NA,C00350,NA,1
PE(14:1(9Z)/16:1(9Z)),HMDB08858,52924133,NA,C00350,NA,1
"PE(14:1(9Z)/18:4(6Z,9Z,12Z,15Z))",HMDB08865,52924142,NA,C00350,NA,1
"PE(14:1(9Z)/20:5(5Z,8Z,11Z,14Z,17Z))",HMDB08873,52924150,NA,C00350,NA,1
"PE(14:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB08880,52924156,NA,C00350,NA,1
PE(14:1(9Z)/P-18:1(11Z)),HMDB08885,53479573,NA,C00350,NA,1
"PE(15:0/18:3(6Z,9Z,12Z))",HMDB08896,52924163,NA,C00350,NA,1
PE(15:0/P-16:0),HMDB08916,53479583,NA,C00350,NA,1
"PE(16:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB08946,9546799,NA,C00350,NA,1
PE(16:0/P-18:1(11Z)),HMDB08951,53479594,NA,C00350,NA,1
"PE(16:1(9Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB08979,52924914,NA,C00350,NA,1
PE(16:1(9Z)/P-18:1(11Z)),HMDB08984,53479607,NA,C00350,NA,1
"PE(18:1(11Z)/22:2(13Z,16Z))",HMDB09041,53479639,NA,C00350,NA,1
"PE(18:1(11Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB09045,53479643,NA,C00350,NA,1
PE(18:1(11Z)/24:1(15Z)),HMDB09047,53479645,NA,C00350,NA,1
PE(18:1(11Z)/P-18:1(11Z)),HMDB09050,53479648,NA,C00350,NA,1
"PE(18:2(9Z,12Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB09111,52924892,NA,C00350,NA,1
"PE(18:3(6Z,9Z,12Z)/20:5(5Z,8Z,11Z,14Z,17Z))",HMDB09137,52924404,NA,C00350,NA,1
"PE(18:3(6Z,9Z,12Z)/P-18:1(11Z))",HMDB09149,53479683,NA,C00350,NA,1
"PE(18:4(6Z,9Z,12Z,15Z)/18:4(6Z,9Z,12Z,15Z))",HMDB09195,52924455,NA,C00350,NA,1
"PE(18:4(6Z,9Z,12Z,15Z)/P-18:1(11Z))",HMDB09215,53479707,NA,C00350,NA,1
PE(20:0/24:0),HMDB09244,53479713,NA,C00350,NA,1
PE(20:0/dm18:0),HMDB09247,53479715,NA,C00350,NA,1
PE(20:0/P-18:1(11Z)),HMDB09248,53479716,NA,C00350,NA,1
"PE(20:2(11Z,14Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB09309,52924602,NA,C00350,NA,1
"PE(20:2(11Z,14Z)/P-18:1(11Z))",HMDB09314,53479740,NA,C00350,NA,1
"PE(20:3(5Z,8Z,11Z)/P-18:1(11Z))",HMDB09347,53479773,NA,C00350,NA,1
"PE(20:4(5Z,8Z,11Z,14Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB09408,52924662,NA,C00350,NA,1
"PE(20:4(5Z,8Z,11Z,14Z)/P-18:1(11Z))",HMDB09413,53479797,NA,C00350,NA,1
"PE(20:5(5Z,8Z,11Z,14Z,17Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB09474,52924872,NA,C00350,NA,1
"PE(20:5(5Z,8Z,11Z,14Z,17Z)/P-18:1(11Z))",HMDB09479,53479841,NA,C00350,NA,1
PE(22:0/24:0),HMDB09508,53479847,NA,C00350,NA,1
PE(22:0/24:1(15Z)),HMDB09509,9546991,NA,C00350,NA,1
PE(22:0/P-18:0),HMDB09511,53479849,NA,C00350,NA,1
PE(22:0/P-18:1(11Z)),HMDB09512,53479850,NA,C00350,NA,1
PE(22:1(13Z)/24:1(15Z)),HMDB09542,53479880,NA,C00350,NA,1
"PE(22:4(7Z,10Z,13Z,16Z)/22:5(4Z,7Z,10Z,13Z,16Z))",HMDB09603,53479901,NA,C00350,NA,1
"PE(22:4(7Z,10Z,13Z,16Z)/P-18:0)",HMDB09610,53479906,NA,C00350,NA,1
"PE(22:4(7Z,10Z,13Z,16Z)/P-18:1(11Z))",HMDB09611,53479907,NA,C00350,NA,1
"PE(22:5(4Z,7Z,10Z,13Z,16Z)/P-18:1(11Z))",HMDB09644,53479940,NA,C00350,NA,1
"PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB09705,9546797,NA,C00350,NA,1
"PE(22:6(4Z,7Z,10Z,13Z,16Z,19Z)/P-18:1(11Z))",HMDB09710,53479985,NA,C00350,NA,1
PE(24:0/24:1(15Z)),HMDB09740,53480012,NA,C00350,NA,1
PE(24:0/P-18:0),HMDB09742,53480014,NA,C00350,NA,1
PE(24:0/P-18:1(11Z)),HMDB09743,53480015,NA,C00350,NA,1
PI(16:0/16:0),HMDB09778,NA,NA,C00626,NA,1
"PIP(16:0/20:2(11Z,14Z))",HMDB09928,53480125,NA,C00626,NA,1
"PIP(16:0/20:3(5Z,8Z,11Z))",HMDB09929,53480126,NA,C00626,NA,1
PIP(16:1(9Z)/18:0),HMDB09940,53480135,NA,C00626,NA,1
PIP(20:1(11Z)/18:1(11Z)),HMDB09999,53480193,NA,C00626,NA,1
PIP2(16:0/16:1(9Z)),HMDB10033,53480224,NA,C00626,NA,1
PS(18:0/18:1(9Z)),HMDB10163,59720717,NA,C02737,NA,1
"PS(18:0/20:4(8Z,11Z,14Z,17Z))",HMDB10165,53480354,NA,C02737,NA,1
"PS(18:0/22:5(7Z,10Z,13Z,16Z,19Z))",HMDB10166,53480355,NA,C02737,NA,1
"PS(18:0/22:6(4Z,7Z,10Z,13Z,16Z,19Z))",HMDB10167,24779546,NA,C02737,NA,1
Pregnanediol-3-glucuronide,HMDB10318,123796,NA,C03033,NA,1
Inodxyl glucuronide,HMDB10319,2733785,NA,C03033,NA,1
Cortolone-3-glucuronide,HMDB10320,53480447,NA,C03033,NA,1
"3,17-Androstanediol glucuronide",HMDB10321,3034755,NA,C03033,NA,1
17-alpha-Estradiol-3-glucuronide,HMDB10322,66651,NA,C03033,NA,1
Ethyl glucuronide,HMDB10325,18392195,NA,,NA,1
Tyramine glucuronide,HMDB10328,193088,NA,C03033,NA,1
Cholesterol glucuronide,HMDB10330,53480449,NA,C03033,NA,1
Palmitoyl glucuronide,HMDB10331,161223,NA,C03033  ,NA,1
Bilirubin glucuronide,HMDB10332,6438344,NA,C03033,NA,1
Ketoprofen glucuronide,HMDB10334,131281,NA,C03033,NA,1
6-Dehydrotestosterone glucuronide,HMDB10337,5460852,32709,C03033,NA,1
1-(alpha-Methyl-4-(2-methylpropyl)benzeneacetate)-beta-D-Glucopyranuronic acid,HMDB10343,163959,NA,C03033 ,NA,1
Octanoylglucuronide,HMDB10347,127448,NA,C03033 ,NA,1
2-Phenylethanol glucuronide,HMDB10350,24862077,NA,C03033,NA,1
11-beta-Hydroxyandrosterone-3-glucuronide,HMDB10351,53480452,NA,C03033,NA,1
"Cholestane-3,7,12,25-tetrol-3-glucuronide",HMDB10355,42622727,NA,C03033,NA,1
"(23S)-23,25-dihdroxy-24-oxovitamine D3 23-(beta-glucuronide)",HMDB10361,9547634,NA,C03033,NA,1
Hyaluronan,HMDB10366,24759,NA,,NA,1
CE(18:0),HMDB10368,53480457,NA,C02530,5898,1
"CE(18:3(9Z,12Z,15Z))",HMDB10370,6436907,NA,C02530,NA,1
"CE(20:3(5Z,8Z,11Z))",HMDB10373,53480461,NA,,NA,1
"CE(22:5(4Z,7Z,10Z,13Z,16Z))",HMDB10374,53480462,NA,,NA,1
LysoPC(14:0),HMDB10379,460604,NA,C04230,NA,1
LysoPC(14:1(9Z)),HMDB10380,24779456,NA,C04230,NA,1
LysoPC(15:0),HMDB10381,24779458,580912,C04230,NA,1
LysoPC(16:0),HMDB10382,460602,NA,C04230,NA,1
LysoPC(16:1(9Z)),HMDB10383,24779461,NA,C04230,NA,1
LysoPC(18:0),HMDB10384,497299,NA,C04230,NA,1
LysoPC(18:1(11Z)),HMDB10385,53480465,NA,C04230,NA,1
"LysoPC(18:2(9Z,12Z))",HMDB10386,11005824,NA,C04230,NA,1
"LysoPC(18:3(6Z,9Z,12Z))",HMDB10387,52924045,NA,C04230,NA,1
"LysoPC(20:2(11Z,14Z))",HMDB10392,52924053,NA,C04230,NA,1
"LysoPC(20:3(5Z,8Z,11Z))",HMDB10393,53480467,NA,C04230,NA,1
"LysoPC(20:4(5Z,8Z,11Z,14Z))",HMDB10395,24779476,NA,C04230,NA,1
